category,Word,uniqueID,typicality_score
electronic device,metal detector,metal_detector,0.32192460300000003
electronic device,microphone,microphone,0.5319940479999999
electronic device,microwave,microwave,0.640873016
electronic device,mixer,mixer,0.46257338600000003
electronic device,modem,modem,0.567708333
electronic device,mouse,mouse2,0.633403361
electronic device,music box,music_box,0.32800751899999997
electronic device,pinball,pinball,0.170717593
electronic device,polygraph,polygraph,0.20229591800000002
electronic device,printer,printer,0.698730159
electronic device,projector,projector,0.513392857
electronic device,radio,radio,0.67027163
electronic device,record player,record_player,0.40239726
electronic device,refrigerator,refrigerator,0.5007239379999999
electronic device,remote control,remote_control,0.5968406589999999
electronic device,router,router,0.539231602
electronic device,scanner,scanner,0.529761905
electronic device,screen,screen1,0.440625
electronic device,sewing machine,sewing_machine,0.294407895
electronic device,shredder,shredder,0.332417582
electronic device,slicer,slicer,0.109848485
electronic device,slot machine,slot_machine,0.29647435899999997
electronic device,smoke alarm,smoke_alarm,0.30503913899999996
electronic device,stereo,stereo,0.633799172
electronic device,tablet,tablet,0.748095238
electronic device,tape recorder,tape_recorder,0.46928571399999996
electronic device,television,television,0.760135135
electronic device,toaster,toaster,0.5009523810000001
electronic device,toaster oven,toaster_oven,0.44086270899999996
electronic device,treadmill,treadmill,0.341346154
electronic device,turntable,turntable,0.299725275
electronic device,vacuum,vacuum,0.514632937
electronic device,vending machine,vending_machine,0.34109403299999996
electronic device,waffle iron,waffle_iron,0.300632911
electronic device,washing machine,washing_machine,0.517605634
electronic device,water heater,water_heater,0.248793436
electronic device,webcam,webcam,0.621268657
farm animal,bison,bison,0.09148728
farm animal,bull,bull,0.327876984
farm animal,calf,calf1,0.616071429
farm animal,chicken,chicken2,0.753289474
farm animal,cow,cow,0.798240938
farm animal,donkey,donkey,0.254578755
farm animal,duck,duck,0.293622449
farm animal,goat,goat,0.535952381
farm animal,goose,goose,0.23637218
farm animal,horse,horse,0.606409002
farm animal,lamb,lamb,0.4203125
farm animal,pig,pig,0.661813187
farm animal,piglet,piglet,0.425639659
farm animal,rabbit,rabbit,0.297123016
farm animal,ram,ram,0.182291667
farm animal,rooster,rooster,0.595818815
farm animal,sheep,sheep,0.5466141
farm animal,turkey,turkey,0.336805556
fastener,barrette,barrette,0.28571428600000004
fastener,belt buckle,belt_buckle,0.559761905
fastener,bolt,bolt,0.46789966
fastener,bow,bow1,0.45
fastener,buckle,buckle,0.572517422
fastener,button,button1,0.517857143
fastener,chain,chain,0.333928571
fastener,clasp,clasp,0.552817963
fastener,clothespin,clothespin,0.426488095
fastener,combination lock,combination_lock,0.334712544
fastener,cufflink,cufflink,0.234733894
fastener,gasket,gasket,0.151289683
fastener,hairpin,hairpin,0.35210084
fastener,hook,hook1,0.43855042
fastener,knot,knot,0.376763668
fastener,latch,latch,0.48465794799999995
fastener,lock,lock,0.43033509700000006
fastener,nail,nail,0.378720238
fastener,padlock,padlock,0.318139098
fastener,paperclip,paperclip,0.552795031
fastener,peg,peg,0.177232143
fastener,pin,pin,0.500238095
fastener,rubber band,rubber_band,0.376116071
fastener,safety pin,safety_pin,0.593977591
fastener,screw,screw,0.494836489
fastener,staple,staple,0.572393822
fastener,strap,strap,0.538480885
fastener,tack,tack,0.36077008899999996
fastener,tape,tape,0.525768535
fastener,thumbtack,thumbtack,0.380626223
fastener,velcro,velcro,0.557485323
fastener,zipper,zipper,0.627581756
food,almond,almond,0.469960861
food,appetizer,appetizer,0.425099206
food,apple,apple,0.73125
food,applesauce,applesauce,0.544755877
food,artichoke,artichoke,0.314379699
food,arugula,arugula,0.231907895
food,asparagus,asparagus,0.450704225
food,avocado,avocado,0.561688312
food,bacon,bacon,0.7388392859999999
food,bagel,bagel,0.612964775
food,baklava,baklava,0.176666667
food,banana,banana,0.695732839
food,banana split,banana_split,0.3828125
food,basil,basil,0.16924307
food,batter,batter,0.22229064
food,bean,bean,0.53230042
food,beet,beet,0.279244306
food,bell pepper,bell_pepper,0.49519230799999997
food,berry,berry,0.492088608
food,birthday cake,birthday_cake,0.472222222
food,biscuit,biscuit,0.635989011
food,blackberry,blackberry,0.406190476
food,blueberry,blueberry,0.535820896
food,bok choy,bok_choy,0.204633205
food,bologna,bologna,0.555743243
food,bread,bread,0.772375215
food,breadstick,breadstick,0.556026786
food,breakfast,breakfast,0.540492958
food,broccoli,broccoli,0.614726027
food,brownie,brownie,0.56547619
food,brussels sprouts,brussels_sprouts,0.430555556
food,buffet,buffet,0.275440313
food,bun,bun,0.48442029
food,burrito,burrito,0.7121710529999999
food,butter,butter,0.43214285700000005
food,cabbage,cabbage,0.506274131
food,cake,cake,0.6570535710000001
food,cake mix,cake_mix,0.25024461800000003
food,calamari,calamari,0.320895522
food,calzone,calzone,0.478383459
food,candy,candy,0.385542169
food,candy bar,candy_bar,0.472132035
food,candy cane,candy_cane,0.236507937
food,cantaloupe,cantaloupe,0.440217391
food,caramel,caramel,0.296378968
food,carrot,carrot,0.636497065
food,cashew,cashew,0.423986486
food,casserole,casserole,0.573739496
food,catfish,catfish,0.3609375
food,cauliflower,cauliflower,0.497680891
food,caviar,caviar,0.278571429
food,celery,celery,0.48492578799999997
food,cereal,cereal,0.708104396
food,cheese,cheese,0.7333333329999999
food,cheeseburger,cheeseburger,0.797468354
food,cheesecake,cheesecake,0.551666667
food,cherry,cherry,0.470890411
food,chicken,chicken1,0.85
food,chickpea,chickpea,0.35
food,chili,chili,0.585714286
food,chips,chips,0.612318841
food,chive,chive,0.216549296
food,chocolate,chocolate,0.593128391
food,cilantro,cilantro,0.213598901
food,cinnamon,cinnamon,0.192567568
food,clam,clam,0.2796875
food,clove,clove,0.103526221
food,coconut,coconut,0.398589065
food,coffee bean,coffee_bean,0.152124774
food,coleslaw,coleslaw,0.513333333
food,cookie,cookie,0.68452381
food,cordon bleu,cordon_bleu,0.271126761
food,corn,corn,0.682095865
food,cornbread,cornbread,0.5472972970000001
food,cornmeal,cornmeal,0.307971014
food,cotton candy,cotton_candy,0.321428571
food,crab,crab,0.450421941
food,cracker,cracker,0.561355311
food,cranberry,cranberry,0.405405405
food,crayfish,crayfish,0.23423005600000002
food,cream cheese,cream_cheese,0.458035714
food,creme brulee,creme_brulee,0.245535714
food,crepe,crepe,0.39888682700000005
food,croissant,croissant,0.5162124060000001
food,crouton,crouton,0.301510989
food,crumb,crumb,0.166071429
food,cucumber,cucumber,0.543269231
food,cupcake,cupcake,0.54781746
food,curry,curry,0.373046875
food,dessert,dessert,0.47084086799999997
food,dip,dip,0.274350649
food,donut,donut,0.625
food,dough,dough,0.26547619
food,dumpling,dumpling,0.428308824
food,easter egg,easter_egg,0.1484375
food,eclair,eclair,0.310810811
food,eel,eel,0.126785714
food,egg,egg,0.738707983
food,egg roll,egg_roll,0.535250464
food,eggplant,eggplant,0.395871985
food,enchilada,enchilada,0.506547619
food,fast food,fast_food,0.657094595
food,fig,fig,0.224389098
food,fish,fish,0.682453416
food,flan,flan,0.22007722
food,flour,flour,0.215753425
food,fondue,fondue,0.23287671199999999
food,french fries,french_fries,0.7450892859999999
food,fruit,fruit,0.6894869220000001
food,fruitcake,fruitcake,0.268333333
food,fudge,fudge,0.37238095200000004
food,garlic,garlic,0.321651786
food,ginger,ginger,0.177083333
food,gingerbread man,gingerbread_man,0.244791667
food,goat,goat,0.164930556
food,goose,goose,0.13674812
food,grain,grain,0.304012346
food,granola,granola,0.491319444
food,grape,grape,0.560126582
food,grapefruit,grapefruit,0.47666666700000004
food,gravy,gravy,0.397151899
food,green beans,green_beans,0.620833333
food,grits,grits,0.4125
food,guacamole,guacamole,0.47920434
food,gum,gum,0.146074646
food,gumball,gumball,0.16047297300000002
food,gumdrop,gumdrop,0.175986842
food,gyro,gyro,0.39
food,ham,ham,0.66292735
food,hamburger,hamburger,0.770061728
food,hash,hash,0.287337662
food,honey,honey,0.320054945
food,hotdog,hotdog,0.759038801
food,hummus,hummus,0.378446115
food,ice-cream cone,ice-cream_cone,0.47678571399999997
food,ice cream,ice_cream,0.567009132
food,jalapeno,jalapeno,0.34601113200000005
food,jam,jam,0.338028169
food,jelly bean,jelly_bean,0.2703125
food,kale,kale,0.35416666700000005
food,kebab,kebab,0.42879746799999996
food,ketchup,ketchup,0.29866473600000004
food,kiwi,kiwi,0.393526786
food,lamb,lamb,0.43987341799999996
food,lamb chop,lamb_chop,0.545347744
food,lasagna,lasagna,0.709246575
food,leek,leek,0.266121032
food,lemon,lemon,0.425724638
food,lettuce,lettuce,0.556578947
food,licorice,licorice,0.24083646600000003
food,lime,lime,0.340796703
food,lobster,lobster,0.523648649
food,lollipop,lollipop,0.309761905
food,macadamia,macadamia,0.21769958
food,macaroni,macaroni,0.705592105
food,mango,mango,0.475669643
food,maple syrup,maple_syrup,0.2625
food,marmalade,marmalade,0.205792683
food,marshmallow,marshmallow,0.396126761
food,mashed potato,mashed_potato,0.7
food,meat,meat,0.733875829
food,meatball,meatball,0.7214285709999999
food,meatloaf,meatloaf,0.648423006
food,melon,melon,0.531876566
food,mint,mint,0.20731707300000002
food,mousse,mousse,0.241666667
food,muffin,muffin,0.635235192
food,mulberry,mulberry,0.17215401800000002
food,mushroom,mushroom,0.48214285700000004
food,mussel,mussel,0.296666667
food,mustard,mustard,0.301366843
food,nacho,nacho,0.548637218
food,noodle,noodle,0.63121118
food,nut,nut,0.47433035700000004
food,oatmeal,oatmeal,0.644480519
food,octopus,octopus,0.13676470599999999
food,okra,okra,0.246980676
food,olive,olive,0.38028169
food,omelet,omelet,0.715753425
food,onion,onion,0.48943662
food,orange,orange,0.628842676
food,oyster,oyster,0.40671641799999997
food,pancake,pancake,0.7197916670000001
food,papaya,papaya,0.271683673
food,parfait,parfait,0.349559687
food,parsley,parsley,0.197434608
food,pasta,pasta,0.79529283
food,pastry,pastry,0.5387931029999999
food,patty,patty,0.405538302
food,pea,pea,0.467082616
food,peach,peach,0.5298434439999999
food,peanut,peanut,0.48214285700000004
food,peanut butter,peanut_butter,0.618670886
food,pear,pear,0.52
food,pecan,pecan,0.330241187
food,pepper,pepper1,0.195945946
food,pepper,pepper2,0.47650375899999997
food,peppermint,peppermint,0.15296052599999999
food,pepperoni,pepperoni,0.569783835
food,pesto,pesto,0.26
food,pickle,pickle,0.460755814
food,pie,pie,0.6065934070000001
food,piecrust,piecrust,0.240625
food,pig,pig,0.203125
food,pineapple,pineapple,0.558219178
food,pistachio,pistachio,0.325139147
food,pita,pita,0.416588346
food,pizza,pizza,0.80148423
food,plum,plum,0.41216216200000005
food,pomegranate,pomegranate,0.321428571
food,popcorn,popcorn,0.523889961
food,poppy,poppy,0.081296992
food,popsicle,popsicle,0.359022556
food,potato,potato,0.7245975859999999
food,potpie,potpie,0.5565476189999999
food,pretzel,pretzel,0.564980159
food,prune,prune,0.27281746
food,pudding,pudding,0.44454887200000004
food,pumpkin,pumpkin,0.352576647
food,quesadilla,quesadilla,0.565068493
food,quiche,quiche,0.372802198
food,rabbit,rabbit,0.0890625
food,radish,radish,0.331805019
food,raisin,raisin,0.38792293200000005
food,raspberry,raspberry,0.44899140200000004
food,ravioli,ravioli,0.596283784
food,ready meal,ready_meal,0.40833333299999997
food,rhubarb,rhubarb,0.222039474
food,rice,rice,0.736950549
food,roll,roll,0.5508048289999999
food,saffron,saffron,0.09164916
food,salad,salad,0.741546112
food,salami,salami,0.53850211
food,sandwich,sandwich,0.783227848
food,sardine,sardine,0.260912698
food,sauce,sauce,0.269736842
food,sauerkraut,sauerkraut,0.255291005
food,sausage,sausage,0.6850198409999999
food,scallion,scallion,0.25
food,scallop,scallop,0.353571429
food,scone,scone,0.376666667
food,scrambled egg,scrambled_egg,0.703667954
food,seafood,seafood,0.612349398
food,seaweed,seaweed,0.15
food,shortbread,shortbread,0.380550193
food,shrimp,shrimp,0.509837963
food,snack,snack,0.553571429
food,sorbet,sorbet,0.293478261
food,souffle,souffle,0.313543599
food,soup,soup,0.6878478659999999
food,soy sauce,soy_sauce,0.180555556
food,spaghetti,spaghetti,0.774761905
food,spam,spam,0.278125
food,spareribs,spareribs,0.479452055
food,spinach,spinach,0.552455357
food,spring roll,spring_roll,0.480519481
food,sprouts,sprouts,0.27777777800000003
food,squash,squash,0.41895604399999997
food,squid,squid,0.193982387
food,star fruit,star_fruit,0.194078947
food,steak,steak,0.777234181
food,stew,stew,0.608082707
food,stir fry,stir_fry,0.520663265
food,strawberry,strawberry,0.638450835
food,string cheese,string_cheese,0.543995859
food,stuffing,stuffing,0.48453927
food,sugar cube,sugar_cube,0.148660714
food,sundae,sundae,0.418918919
food,sushi,sushi,0.515191898
food,sweet potato,sweet_potato,0.538003663
food,swordfish,swordfish,0.256756757
food,syrup,syrup,0.21621621600000002
food,taco,taco,0.701851852
food,taffy,taffy,0.18526785699999998
food,tamale,tamale,0.492753623
food,tiramisu,tiramisu,0.235902256
food,toast,toast,0.671287594
food,tomato,tomato,0.53005102
food,tomato sauce,tomato_sauce,0.360521236
food,tortellini,tortellini,0.446428571
food,tortilla,tortilla,0.523214286
food,tostada,tostada,0.36038961
food,turkey,turkey,0.6359523810000001
food,vegetable,vegetable,0.658101045
food,wafer,wafer,0.281666667
food,waffle,waffle,0.62454792
food,walnut,walnut,0.40202702700000004
food,watermelon,watermelon,0.55221519
food,wedding cake,wedding_cake,0.296703297
food,wheat,wheat,0.290570175
food,whipped cream,whipped_cream,0.30055332
food,wrap,wrap,0.51461039
food,yogurt,yogurt,0.557692308
food,yolk,yolk,0.25857142899999996
food,zucchini,zucchini,0.457352941
footwear,boot,boot,0.734403255
footwear,flip-flop,flip_flop,0.664377289
footwear,flipper,flipper,0.12801204800000002
footwear,iceskate,iceskate,0.22226890800000002
footwear,moccasin,moccasin,0.36738095200000004
footwear,rollerblade,rollerblade,0.25069573300000003
footwear,rollerskate,rollerskate,0.238333333
footwear,sandal,sandal,0.703781513
footwear,shoe,shoe,0.8325289579999999
footwear,ski boots,ski_boots,0.28844537800000003
footwear,slipper,slipper,0.6186399220000001
footwear,snowshoe,snowshoe,0.246472663
footwear,sock,sock,0.550925926
footwear,stiletto,stiletto,0.44733273100000004
footwear,stockings,stockings,0.3125
fruit,apple,apple,0.8291139240000001
fruit,avocado,avocado,0.184445489
fruit,banana,banana,0.7435897440000001
fruit,berry,berry,0.403571429
fruit,blackberry,blackberry,0.41875
fruit,blueberry,blueberry,0.580627706
fruit,cantaloupe,cantaloupe,0.446691176
fruit,cherry,cherry,0.565789474
fruit,coconut,coconut,0.230263158
fruit,cranberry,cranberry,0.280844156
fruit,fig,fig,0.158220721
fruit,fruit,fruit,0.539383562
fruit,grape,grape,0.654535865
fruit,grapefruit,grapefruit,0.433544304
fruit,kiwi,kiwi,0.40202067700000005
fruit,lemon,lemon,0.470779221
fruit,lime,lime,0.394642857
fruit,mango,mango,0.5171875
fruit,melon,melon,0.44901315799999997
fruit,mulberry,mulberry,0.131849315
fruit,orange,orange,0.7956600359999999
fruit,papaya,papaya,0.301559356
fruit,peach,peach,0.604242979
fruit,pear,pear,0.497258772
fruit,pineapple,pineapple,0.58390411
fruit,plum,plum,0.404605263
fruit,pomegranate,pomegranate,0.30945122
fruit,prune,prune,0.186011905
fruit,raisin,raisin,0.206597222
fruit,raspberry,raspberry,0.46317460299999996
fruit,star fruit,star_fruit,0.192901235
fruit,strawberry,strawberry,0.6803571429999999
fruit,tomato,tomato,0.20727848100000001
fruit,watermelon,watermelon,0.5779411760000001
furniture,air mattress,air_mattress,0.239191729
furniture,bassinet,bassinet,0.243395303
furniture,beanbag,beanbag,0.242753623
furniture,bed,bed,0.725
furniture,bench,bench,0.45429421799999997
furniture,bookshelf,bookshelf,0.573680824
furniture,bunkbed,bunkbed,0.452464789
furniture,cabinet,cabinet,0.513020833
furniture,chair,chair,0.7575016309999999
furniture,chest,chest2,0.43139881
furniture,closet,closet,0.198571429
furniture,coat rack,coat_rack,0.312311634
furniture,coffee table,coffee_table,0.6785714290000001
furniture,cot,cot,0.25617284
furniture,couch,couch,0.780079365
furniture,counter,counter,0.285218254
furniture,crib,crib,0.400352734
furniture,desk,desk,0.6706621
furniture,dresser,dresser,0.634386447
furniture,filing cabinet,filing_cabinet,0.319548872
furniture,footrest,footrest,0.364795918
furniture,hammock,hammock,0.190984321
furniture,highchair,highchair,0.36215538799999997
furniture,lectern,lectern,0.083333333
furniture,loveseat,loveseat,0.6544605179999999
furniture,mattress,mattress,0.459116541
furniture,nightstand,nightstand,0.585714286
furniture,ottoman,ottoman,0.472847358
furniture,rack,rack1,0.16964285699999998
furniture,rack,rack2,0.247650376
furniture,recliner,recliner,0.62358631
furniture,rocking chair,rocking_chair,0.5019841270000001
furniture,shelf,shelf,0.43679511299999996
furniture,sofa bed,sofa_bed,0.574119374
furniture,step stool,step_stool,0.266348089
furniture,stool,stool,0.46329365100000003
furniture,table,table,0.771577381
furniture,throne,throne,0.110655738
furniture,workbench,workbench,0.198943662
game,backgammon,backgammon,0.3515625
game,board game,board_game,0.681338028
game,checkers,checkers,0.682709059
game,chessboard,chessboard,0.487676056
game,computer,computer,0.451076321
game,dice,dice,0.39673913
game,domino,domino,0.385135135
game,game,game,0.577054795
game,hopscotch,hopscotch,0.303278689
game,jigsaw puzzle,jigsaw_puzzle,0.325139147
game,jump rope,jump_rope,0.181860902
game,pinball,pinball,0.383680556
game,playing card,playing_card,0.551369863
game,scrabble,scrabble,0.598088531
game,shuffleboard,shuffleboard,0.288333333
game,slot machine,slot_machine,0.30479452100000004
game,ticktacktoe,ticktacktoe,0.5121527779999999
game,videogame,videogame,0.685855263
game,yo-yo,yo-yo,0.137400794
garden tool,axe,axe,0.286245174
garden tool,chainsaw,chainsaw,0.24107142899999998
garden tool,clipper,clipper1,0.638888889
garden tool,hatchet,hatchet,0.234730849
garden tool,hoe,hoe,0.603617811
garden tool,hose,hose,0.5906593410000001
garden tool,lawnmower,lawnmower,0.643535262
garden tool,pickax,pickax,0.17716165399999997
garden tool,pitchfork,pitchfork,0.378794643
garden tool,rake,rake,0.682800752
garden tool,saw,saw,0.228361345
garden tool,scissors,scissors,0.266254579
garden tool,shears,shears,0.492172211
garden tool,shovel,shovel,0.668249129
garden tool,sickle,sickle,0.209375
garden tool,trowel,trowel,0.46114864899999997
garden tool,watering can,watering_can,0.647172619
hardware,axe,axe,0.517113095
hardware,blowtorch,blowtorch,0.303816047
hardware,bolt,bolt,0.6809071729999999
hardware,bracket,bracket,0.509784736
hardware,button,button2,0.282051282
hardware,cable,cable,0.45306776600000004
hardware,can opener,can_opener,0.248400853
hardware,chain,chain,0.462946429
hardware,chainsaw,chainsaw,0.478461779
hardware,charger,charger,0.268571429
hardware,chicken wire,chicken_wire,0.224365079
hardware,chisel,chisel,0.466135779
hardware,clasp,clasp,0.38682745799999996
hardware,cleaver,cleaver,0.218045113
hardware,clipper,clipper1,0.45625
hardware,coil,coil,0.30127201600000003
hardware,combination lock,combination_lock,0.41690476200000004
hardware,cord,cord,0.395493197
hardware,corkscrew,corkscrew,0.264168343
hardware,crank,crank,0.31849005399999997
hardware,crowbar,crowbar,0.5301204820000001
hardware,doorhandle,doorhandle,0.522763835
hardware,doorknob,doorknob,0.499530075
hardware,doorknocker,doorknocker,0.350510204
hardware,drill,drill,0.6982142859999999
hardware,duct,duct,0.342380952
hardware,faucet,faucet,0.480406746
hardware,file,file1,0.46530612200000004
hardware,gear,gear,0.44334638
hardware,hammer,hammer,0.710897436
hardware,handle,handle,0.48896631799999996
hardware,hinge,hinge,0.5819047620000001
hardware,hook,hook1,0.44724489799999995
hardware,hook,hook2,0.51174812
hardware,hose,hose,0.33421814699999997
hardware,jackhammer,jackhammer,0.381987578
hardware,key,key,0.436643836
hardware,knob,knob,0.44415584399999997
hardware,ladder,ladder,0.548745174
hardware,latch,latch,0.481323438
hardware,light switch,light_switch,0.40724946700000003
hardware,lightbulb,lightbulb,0.329613095
hardware,lock,lock,0.55518018
hardware,mallet,mallet,0.439345992
hardware,nail,nail,0.680421493
hardware,padlock,padlock,0.44615800899999997
hardware,peg,peg,0.354125897
hardware,pickax,pickax,0.351855288
hardware,pipe,pipe2,0.414473684
hardware,pliers,pliers,0.626428571
hardware,plug,plug,0.40932282
hardware,plunger,plunger,0.370052566
hardware,rake,rake,0.433350101
hardware,ratchet,ratchet,0.445422535
hardware,saw,saw,0.6672794120000001
hardware,sawhorse,sawhorse,0.295660036
hardware,scraper,scraper,0.35305614799999996
hardware,screw,screw,0.69600939
hardware,screwdriver,screwdriver,0.719178082
hardware,shears,shears,0.478822938
hardware,shovel,shovel,0.5301172710000001
hardware,sledgehammer,sledgehammer,0.449360341
hardware,soldering iron,soldering_iron,0.307593308
hardware,spark plug,spark_plug,0.359438776
hardware,staple gun,staple_gun,0.445723684
hardware,strainer,strainer,0.159774436
hardware,switch,switch,0.482358003
hardware,tack,tack,0.35127931799999995
hardware,tank,tank2,0.22161172199999998
hardware,thermometer,thermometer,0.223214286
hardware,tool,tool,0.71769958
hardware,trowel,trowel,0.301501035
hardware,tweezers,tweezers,0.248793436
hardware,valve,valve,0.446510111
hardware,vise,vise,0.37329932
hardware,wedge,wedge,0.311154599
hardware,wire,wire,0.503571429
hardware,wire cutters,wire_cutters,0.5160965789999999
hardware,wrench,wrench,0.611790607
headwear,bandanna,bandanna,0.503968254
headwear,beanie,beanie,0.642290249
headwear,bonnet,bonnet,0.299516908
headwear,bowler hat,bowler_hat,0.35491071399999996
headwear,crown,crown,0.340725806
headwear,football helmet,football_helmet,0.436567164
headwear,hairnet,hairnet,0.251953125
headwear,hat,hat,0.818075117
headwear,headband,headband,0.642281106
headwear,headdress,headdress,0.226351351
headwear,headscarf,headscarf,0.462820513
headwear,helmet,helmet,0.6267605629999999
headwear,hood,hood,0.593933464
headwear,sombrero,sombrero,0.35697751299999997
headwear,tiara,tiara,0.317261905
headwear,top hat,top_hat,0.471604215
headwear,turban,turban,0.339124839
headwear,veil,veil,0.201171875
headwear,wig,wig,0.413793103
home appliance,air conditioner,air_conditioner,0.518761302
home appliance,blender,blender,0.554746241
home appliance,blower,blower,0.15259740300000002
home appliance,coffeemaker,coffeemaker,0.642952381
home appliance,cooker,cooker,0.462929476
home appliance,cooler,cooler,0.217013889
home appliance,curling iron,curling_iron,0.216549296
home appliance,dishwasher,dishwasher,0.6618589739999999
home appliance,dryer,dryer,0.55019305
home appliance,fan,fan,0.43537415
home appliance,flatiron,flatiron,0.184027778
home appliance,food processor,food_processor,0.422297297
home appliance,freezer,freezer,0.6148727979999999
home appliance,hairdryer,hairdryer,0.33974359
home appliance,heater,heater,0.39995421200000003
home appliance,hotplate,hotplate,0.290687161
home appliance,icemaker,icemaker,0.38809523799999995
home appliance,iron,iron,0.424342105
home appliance,juicer,juicer2,0.31875
home appliance,lawnmower,lawnmower,0.22266313899999998
home appliance,meat grinder,meat_grinder,0.25
home appliance,microwave,microwave,0.7410714290000001
home appliance,mixer,mixer,0.501602564
home appliance,oven,oven,0.7232142859999999
home appliance,refrigerator,refrigerator,0.767333333
home appliance,sewing machine,sewing_machine,0.22887323899999998
home appliance,soda fountain,soda_fountain,0.066666667
home appliance,stove,stove1,0.773291925
home appliance,television,television,0.501879699
home appliance,thermostat,thermostat,0.27040816300000003
home appliance,toaster,toaster,0.669407895
home appliance,toaster oven,toaster_oven,0.597891566
home appliance,vacuum,vacuum,0.528477444
home appliance,waffle iron,waffle_iron,0.405797101
home appliance,washing machine,washing_machine,0.6866629459999999
home appliance,water cooler,water_cooler,0.262987013
home appliance,water heater,water_heater,0.36795112799999996
home appliance,wine cooler,wine_cooler,0.17253521100000002
home decor,abacus,abacus,0.10243055599999999
home decor,album,album,0.334879406
home decor,aquarium,aquarium,0.371475564
home decor,birdbath,birdbath,0.29305813199999997
home decor,birdcage,birdcage,0.282627866
home decor,birdhouse,birdhouse,0.32076719600000003
home decor,bonsai,bonsai,0.309821429
home decor,candelabra,candelabra,0.46569548899999996
home decor,candle,candle,0.649911817
home decor,candlestick,candlestick,0.614332096
home decor,centerpiece,centerpiece,0.597304894
home decor,chandelier,chandelier,0.677631579
home decor,christmas tree,christmas_tree,0.43648539
home decor,coaster,coaster,0.470319635
home decor,cornucopia,cornucopia,0.164424861
home decor,crystal ball,crystal_ball,0.20840868
home decor,cuckoo clock,cuckoo_clock,0.34931506799999995
home decor,curtain,curtain,0.760763209
home decor,doily,doily,0.306620209
home decor,doorknocker,doorknocker,0.37045739299999997
home decor,figurine,figurine,0.531400966
home decor,frame,frame,0.644179894
home decor,globe,globe,0.371546149
home decor,gourd,gourd,0.14651463
home decor,hourglass,hourglass,0.302083333
home decor,lamp,lamp,0.783333333
home decor,lampshade,lampshade,0.646190476
home decor,mirror,mirror,0.712939342
home decor,pillow,pillow,0.697299652
home decor,pinecone,pinecone,0.208691911
home decor,pinwheel,pinwheel,0.171016484
home decor,place mat,place_mat,0.520870076
home decor,poster,poster,0.555077453
home decor,potpourri,potpourri,0.34914966
home decor,rug,rug,0.755357143
home decor,scarecrow,scarecrow,0.125686813
home decor,stained glass,stained_glass,0.39072494700000004
home decor,statue,statue,0.43745923
home decor,tapestry,tapestry,0.499458874
home decor,terrarium,terrarium,0.266682331
home decor,vase,vase,0.704231017
home decor,wallpaper,wallpaper,0.6761904759999999
home decor,weather vane,weather_vane,0.159693878
home decor,wind chimes,wind_chimes,0.443783069
home decor,wreath,wreath,0.5152027029999999
insect,ant,ant,0.679716117
insect,bee,bee,0.632554945
insect,beetle,beetle,0.399172474
insect,bug,bug,0.581473214
insect,butterfly,butterfly,0.44863013700000004
insect,caterpillar,caterpillar,0.319761905
insect,cockroach,cockroach,0.424869338
insect,dragonfly,dragonfly,0.317949907
insect,earwig,earwig,0.130357143
insect,fly,fly,0.6900994570000001
insect,grasshopper,grasshopper,0.407235622
insect,ladybug,ladybug,0.44416817399999997
insect,lightning bug,lightning_bug,0.240671642
insect,mosquito,mosquito,0.6821946170000001
insect,moth,moth,0.35670194
insect,praying mantis,praying_mantis,0.19507575800000002
insect,wasp,wasp,0.40705679899999997
jewelry,anklet,anklet,0.393581081
jewelry,barrette,barrette,0.215384615
jewelry,bracelet,bracelet2,0.6811660559999999
jewelry,brooch,brooch,0.326785714
jewelry,crown,crown,0.22871820000000004
jewelry,cufflink,cufflink,0.263558201
jewelry,earring,earring,0.71875
jewelry,hairpin,hairpin,0.20571428600000002
jewelry,jewelry,jewelry,0.6026995310000001
jewelry,locket,locket,0.431666667
jewelry,necklace,necklace,0.751190476
jewelry,pocket watch,pocket_watch,0.231507937
jewelry,ring,ring,0.7497650379999999
jewelry,tiara,tiara,0.222619048
jewelry,watch,watch,0.510204082
kitchen appliance,blender,blender,0.5
kitchen appliance,burner,burner,0.28676470600000004
kitchen appliance,coffeemaker,coffeemaker,0.5816544570000001
kitchen appliance,cooker,cooker,0.345629699
kitchen appliance,dishwasher,dishwasher,0.6033333329999999
kitchen appliance,food processor,food_processor,0.394480519
kitchen appliance,freezer,freezer,0.441550926
kitchen appliance,hotplate,hotplate,0.170955882
kitchen appliance,icemaker,icemaker,0.202651515
kitchen appliance,juicer,juicer2,0.225694444
kitchen appliance,microwave,microwave,0.713345865
kitchen appliance,mixer,mixer,0.40097402600000004
kitchen appliance,oven,oven,0.680772994
kitchen appliance,refrigerator,refrigerator,0.722802198
kitchen appliance,slicer,slicer,0.15492957699999998
kitchen appliance,stove,stove2,0.646341463
kitchen appliance,toaster,toaster,0.615023474
kitchen appliance,toaster oven,toaster_oven,0.505300065
kitchen appliance,waffle iron,waffle_iron,0.260416667
kitchen appliance,water filter,water_filter,0.132142857
kitchen tool,bottle opener,bottle_opener,0.466870301
kitchen tool,can opener,can_opener,0.6864177490000001
kitchen tool,cleaver,cleaver,0.28218985
kitchen tool,corkscrew,corkscrew,0.273720682
kitchen tool,eggbeater,eggbeater,0.34029175100000003
